product_name,category,quantity_sold,unit_price,date
Laptop Pro,Electronics,12,1200,2025-02-07
USB Cable,Electronics,43,5,2025-02-19
Office Chair,Furniture,44,280,2025-01-31
Standing Desk,Furniture,40,600,2025-01-20
Laptop Pro,Electronics,44,1200,2025-02-15
Screen Protector,Electronics,18,15,2025-01-23
Mouse Wireless,Electronics,50,25,2025-01-30
Mouse Wireless,Electronics,31,25,2025-01-11
Keyboard Mechanical,Electronics,48,120,2025-01-04
Office Chair,Furniture,29,280,2025-01-04
Desk Lamp,Furniture,48,50,2025-01-18
Keyboard Mechanical,Electronics,41,120,2025-02-15
USB Cable,Electronics,29,5,2025-01-05
Office Chair,Furniture,18,280,2025-01-14
"Monitor 27""",Electronics,23,400,2025-01-08
